FullFunction,datafusion-acero,datafusion-datafusion,datafusion-duckdb,duckdb-acero,duckdb-datafusion,duckdb-duckdb,ibis-acero,ibis-datafusion,ibis-duckdb,isthmus-acero,isthmus-datafusion,isthmus-duckdb
approximation.approx_count_distinct,False,False,False,False,False,True,False,False,False,False,False,False
approximation.approx_distinct,False,True,False,False,False,False,False,False,False,False,False,False
arithmetic.abs,False,True,True,False,True,True,True,True,True,True,False,True
arithmetic.acos,False,False,True,False,False,True,False,False,False,True,False,True
arithmetic.add,False,True,True,False,True,True,True,True,True,True,False,True
arithmetic.asin,False,False,True,False,False,True,False,False,False,True,False,True
arithmetic.atan,False,False,True,False,False,True,False,False,False,True,False,True
arithmetic.atan2,False,False,True,False,False,True,False,False,False,True,False,True
arithmetic.avg,False,True,True,False,True,True,False,False,False,False,False,False
arithmetic.cos,False,True,True,False,True,True,False,False,False,True,False,True
arithmetic.count,False,True,True,False,True,True,False,False,False,True,False,True
arithmetic.count_star,False,True,False,False,True,True,False,False,False,True,False,True
arithmetic.divide,False,False,False,False,True,True,False,False,False,False,False,False
arithmetic.exp,False,True,True,False,True,True,False,False,False,False,False,True
arithmetic.factorial,False,True,False,False,False,True,False,False,False,False,False,False
arithmetic.max,False,False,True,False,False,True,False,False,True,True,False,True
arithmetic.median,False,True,True,False,True,True,False,True,True,False,False,False
arithmetic.min,False,False,True,False,False,True,False,False,True,True,False,True
arithmetic.mode,False,False,False,False,False,True,False,False,False,False,False,False
arithmetic.modulus,False,False,False,False,False,True,False,False,True,False,False,True
arithmetic.multiply,False,True,True,False,True,True,True,True,True,True,False,True
arithmetic.negate,False,False,False,False,False,False,True,False,False,False,False,False
arithmetic.power,False,False,True,False,True,True,False,False,False,False,False,False
arithmetic.product,False,False,False,False,False,True,False,False,False,False,False,False
arithmetic.sign,False,False,False,False,False,True,True,False,True,True,False,True
arithmetic.sin,False,True,True,False,True,True,False,False,False,True,False,True
arithmetic.sqrt,False,True,True,False,True,True,False,False,False,True,False,True
arithmetic.std_dev,False,False,False,False,False,True,False,False,False,False,False,False
arithmetic.subtract,False,True,True,False,True,True,True,True,True,True,False,True
arithmetic.sum,False,True,True,False,True,True,False,True,True,True,False,True
arithmetic.tan,False,True,True,False,True,True,False,False,False,True,False,True
arithmetic.variance,False,False,False,False,False,True,False,False,False,False,False,False
arithmetic_decimal.add,False,False,False,False,False,True,False,False,False,False,False,False
arithmetic_decimal.avg,False,True,True,False,True,True,False,False,False,False,False,False
arithmetic_decimal.divide,False,False,False,False,False,True,False,False,False,False,False,False
arithmetic_decimal.max,False,False,True,False,False,True,False,False,False,False,False,False
arithmetic_decimal.min,False,False,True,False,False,True,False,False,False,False,False,False
arithmetic_decimal.modulus,False,False,False,False,False,True,False,False,False,False,False,False
arithmetic_decimal.multiply,False,False,False,False,False,True,False,False,False,False,False,False
arithmetic_decimal.subtract,False,False,False,False,False,True,False,False,False,False,False,False
arithmetic_decimal.sum,False,True,True,False,True,True,False,False,False,False,False,False
boolean.and,False,True,True,False,False,True,True,True,True,True,False,True
boolean.bool_and,False,True,True,False,True,True,False,False,False,False,False,False
boolean.bool_or,False,True,True,False,True,True,False,False,False,False,False,False
boolean.not,False,True,True,False,True,True,False,False,False,True,False,True
boolean.or,False,True,True,False,True,True,True,True,True,True,False,True
boolean.xor,False,False,False,False,True,True,False,False,False,False,False,False
comparison.between,False,True,True,False,False,True,False,False,False,True,False,True
comparison.coalesce,False,False,False,False,False,True,False,False,False,False,True,False
comparison.equal,False,True,True,False,True,True,True,True,True,True,False,True
comparison.gt,False,True,True,False,False,True,False,False,False,True,False,True
comparison.gte,False,True,True,False,False,True,False,False,False,True,False,True
comparison.is_finite,False,False,False,False,False,True,False,False,False,False,False,False
comparison.is_infinite,False,False,False,False,False,True,False,False,False,False,False,False
comparison.is_nan,False,True,False,False,False,True,False,False,False,False,False,False
